+-o MCHC@0  <class IOPCIDevice, id 0x1000001d2, registered, matched, active, busy 0 (0 ms), retain 8>
    {
      "name" = <"pci8086,591f">
      "subsystem-vendor-id" = <6b100000>
      "compatible" = <"pci106b,17f","pci8086,591f","pciclass,060000","MCHC">
      "IOName" = "pci8086,591f"
      "reg" = <0000000000000000000000000000000000000000>
      "device-id" = <1f590000>
      "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
      "IOPowerManagement" = {"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
      "built-in" = <00>
      "IOPCIResourced" = Yes
      "revision-id" = <05000000>
      "IOInterruptControllers" = ()
      "vendor-id" = <86800000>
      "pcidebug" = "0:0:0"
      "class-code" = <00000600>
      "IOInterruptSpecifiers" = ()
      "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/MCHC@0"
      "subsystem-id" = <7f010000>
      "acpi-device" = "IOACPIPlatformDevice is not serializable"
    }
    

+-o PEG0@1  <class IOPCIDevice, id 0x1000001d3, registered, matched, active, busy 0 (947 ms), retain 12>
  | {
  |   "IOInterruptSpecifiers" = (<1000000007000000>)
  |   "#address-cells" = <03000000>
  |   "class-code" = <00040600>
  |   "IOPCIExpressSlotStatus" = 64
  |   "subsystem-vendor-id" = <40000000>
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "pci-aspm-default" = 2
  |   "built-in" = <00>
  |   "IOInterruptControllers" = ("io-apic-0")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci-bridge">
  |   "device-id" = <01190000>
  |   "acpi-pmcap-offset" = 128
  |   "IOPCIResourced" = Yes
  |   "IODTPersist" = 0
  |   "compatible" = <"pci40,0","pci8086,1901","pciclass,060400","PEG0">
  |   "ranges" = <0000008200000000000060920000008200000000000060920000000000001000000000c24000000000000000000000c2400000000000000000000000000020100000008100000000003000000000008100000000003000000000000000100000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
  |   "IOPCIExpressLinkCapabilities" = 39955587
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG0@10000"
  |   "IOPCIConfigured" = Yes
  |   "subsystem-id" = <00000000>
  |   "revision-id" = <05000000>
  |   "IOPCIExpressLinkStatus" = 53379
  |   "IOPCIExpressCapabilities" = 322
  |   "pcidebug" = "0:1:0(1:1)"
  |   "IOName" = "pci-bridge"
  |   "#size-cells" = <02000000>
  |   "reg" = <0008000000000000000000000000000000000000>
  |   "IOPCIExpressSlotCapabilities" = 796032
  | }
  | 
  +-o IOPP  <class IOPCI2PCIBridge, id 0x100000249, registered, matched, active, busy 0 (922 ms), retain 10>
    +-o GFX0@0  <class IOPCIDevice, id 0x1000001d4, registered, matched, active, busy 0 (926 ms), retain 32>
    | | {
    | |   "MM_EnableHEVCEncode" = No
    | |   "IOPCIMSIMode" = Yes
    | |   "CFG_USE_STUTTER" = Yes
    | |   "CFG_NO_MST" = No
    | |   "ATY,SCLK" = 28699
    | |   "device-id" = <ef670000>
    | |   "compatible" = <"pci106b,16b","pci1002,67ef","pciclass,030000","GFX0">
    | |   "CFG_USE_FBC" = No
    | |   "DALReadDelayStutterOff" = 4
    | |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
    | |   "CFG_GEN_FLAGS" = 0
    | |   "IOPCIExpressLinkStatus" = 4227
    | |   "PP_DisableFFC" = 1
    | |   "CFG_FORCE_MAX_DPS" = No
    | |   "IOName" = "display"
    | |   "CFG_FB_LIMIT" = 0
    | |   "CFG_USE_CPSTATUS" = Yes
    | |   "CFG_USE_SCANOUT" = Yes
    | |   "revision-id" = <c7000000>
    | |   "IOPCIExpressCapabilities" = 18
    | |   "ATY,vram_base" = <0000000000000000>
    | |   "ATY,EFI-dpcd-DPPreferBitRate" = <f0d20000>
    | |   "IOPCIResourced" = Yes
    | |   "pci-bus-number" = 1
    | |   "ATY,MemVendorID" = <0100>
    | |   "ATY,PlatformInfo" = <18ba778900000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
    | |   "subsystem-vendor-id" = <6b100000>
    | |   "PP_SclkDpmTuning5" = 2621696
    | |   "CFG_CAA" = 0
    | |   "CFG_USE_SRRB" = No
    | |   "PP_StaticMappingInfo2" = <0090685b>
    | |   "CFG_USE_PSR" = No
    | |   "reg" = <000001000000000000000000000000000000000010000142000000000000000000000000000000101800014200000000000000000000000000002000200001010000000000000000000000000001000024000102000000000000000000000000000004003000010200000000000000000000000000000200>
    | |   "iommu-selection" = <00000000>
    | |   "ATY,MCLK" = 30000
    | |   "CAIL_DisableStaticGfxMGPowerGating" = 1
    | |   "IOBusyInterest" = "IOCommand is not serializable"
    | |   "ATY,EFIVersionE" = <"113-C980AA-921">
    | |   "ATY,EFIBootMode" = <000001000200000000000100010000000000000000000000000000000000000000000000000000000000000100000000000100000003000000f071b312000000000008000000090000a000000000000000000000004200000000000000000000003000000020000000000300000005000000000000000100020000000000000000000000000000000000000000000800000000000000000100000000000100000003000000f071b312000000000008000000090000a00000000000000000000000420000000000000000000000300000002000000000030000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000300000040910f24000000000010000000090000a0000000000000000000000042000000000000000000000030000000200000000003000000050000000000>
    | |   "CFG_UFL_CHK" = No
    | |   "CFG_USE_FBWRKLP" = Yes
    | |   "HDCPLIB_VERSION" = <"1.500">
    | |   "iofb_no_regptr" = Yes
    | |   "CAIL_EnableLBPWSupport" = 0
